algorithm,original_width,original_depth,original_gates,ibmq7_width,ibmq7_depth,ibmq7_gates,ibmq16_width,ibmq16_depth,ibmq16_gates,ibmq27_width,ibmq27_depth,ibmq27_gates,ibmq127_width,ibmq127_depth,ibmq127_gates
ae,7,36,"{'cp': 15, 'cx': 12, 'u': 7, 'measure': 7, 'u2': 6, 'u3': 6, 'h': 6, 'barrier': 1}",7,135,"{'rz': 98, 'cx': 69, 'sx': 48, 'measure': 7, 'x': 4, 'barrier': 1}",16,141,"{'rz': 93, 'cx': 73, 'sx': 41, 'measure': 7, 'x': 3, 'barrier': 1}",27,139,"{'rz': 103, 'cx': 69, 'sx': 49, 'measure': 7, 'x': 4, 'barrier': 1}",127,147,"{'rz': 103, 'cx': 71, 'sx': 54, 'measure': 7, 'x': 3, 'barrier': 1}"
ae,8,42,"{'cp': 21, 'cx': 14, 'u': 8, 'measure': 8, 'u2': 7, 'u3': 7, 'h': 7, 'barrier': 1}",-1,-1,{},16,164,"{'rz': 134, 'cx': 88, 'sx': 69, 'measure': 8, 'x': 7, 'barrier': 1}",27,175,"{'rz': 140, 'cx': 93, 'sx': 75, 'measure': 8, 'x': 3, 'barrier': 1}",127,174,"{'rz': 124, 'cx': 95, 'sx': 55, 'measure': 8, 'x': 4, 'barrier': 1}"
ae,9,48,"{'cp': 28, 'cx': 16, 'u': 9, 'measure': 9, 'u2': 8, 'u3': 8, 'h': 8, 'barrier': 1}",-1,-1,{},16,196,"{'rz': 165, 'cx': 135, 'sx': 77, 'measure': 9, 'x': 4, 'barrier': 1}",27,214,"{'rz': 157, 'cx': 131, 'sx': 69, 'measure': 9, 'x': 6, 'barrier': 1}",127,202,"{'rz': 182, 'cx': 120, 'sx': 87, 'measure': 9, 'x': 4, 'barrier': 1}"
dj,10,12,"{'u2': 13, 'cx': 9, 'measure': 9, 'h': 6, 'barrier': 1}",-1,-1,{},16,33,"{'rz': 34, 'sx': 20, 'cx': 18, 'measure': 9, 'x': 1, 'barrier': 1}",27,33,"{'rz': 34, 'sx': 20, 'cx': 18, 'measure': 9, 'x': 1, 'barrier': 1}",127,36,"{'rz': 33, 'cx': 23, 'sx': 19, 'measure': 9, 'barrier': 1}"
dj,11,13,"{'u2': 15, 'cx': 10, 'measure': 10, 'h': 6, 'barrier': 1}",-1,-1,{},16,29,"{'rz': 35, 'sx': 21, 'cx': 19, 'measure': 10, 'barrier': 1}",27,34,"{'rz': 36, 'cx': 22, 'sx': 21, 'measure': 10, 'barrier': 1}",127,41,"{'rz': 42, 'sx': 22, 'cx': 20, 'measure': 10, 'x': 4, 'barrier': 1}"
dj,12,14,"{'u2': 15, 'cx': 11, 'measure': 11, 'h': 8, 'barrier': 1}",-1,-1,{},16,43,"{'rz': 43, 'cx': 26, 'sx': 24, 'measure': 11, 'x': 1, 'barrier': 1}",27,42,"{'rz': 43, 'cx': 31, 'sx': 24, 'measure': 11, 'x': 1, 'barrier': 1}",127,40,"{'rz': 44, 'cx': 26, 'sx': 24, 'measure': 11, 'x': 1, 'barrier': 1}"
dj,13,15,"{'u2': 17, 'cx': 12, 'measure': 12, 'h': 8, 'barrier': 1}",-1,-1,{},16,46,"{'rz': 46, 'cx': 27, 'sx': 26, 'measure': 12, 'x': 1, 'barrier': 1}",27,47,"{'rz': 47, 'sx': 27, 'cx': 25, 'measure': 12, 'x': 2, 'barrier': 1}",127,42,"{'rz': 42, 'cx': 29, 'sx': 25, 'measure': 12, 'barrier': 1}"
dj,14,16,"{'u2': 19, 'cx': 13, 'measure': 13, 'h': 8, 'barrier': 1}",-1,-1,{},16,56,"{'rz': 55, 'sx': 30, 'cx': 29, 'measure': 13, 'x': 3, 'barrier': 1}",27,49,"{'rz': 51, 'sx': 29, 'cx': 27, 'measure': 13, 'x': 2, 'barrier': 1}",127,53,"{'rz': 50, 'cx': 33, 'sx': 29, 'measure': 13, 'x': 2, 'barrier': 1}"
dj,15,17,"{'u2': 19, 'cx': 14, 'measure': 14, 'h': 10, 'barrier': 1}",-1,-1,{},16,50,"{'rz': 55, 'sx': 31, 'cx': 28, 'measure': 14, 'x': 2, 'barrier': 1}",27,51,"{'rz': 56, 'sx': 31, 'cx': 29, 'measure': 14, 'x': 2, 'barrier': 1}",127,57,"{'rz': 54, 'cx': 44, 'sx': 30, 'measure': 14, 'x': 1, 'barrier': 1}"
dj,16,18,"{'u2': 19, 'cx': 15, 'measure': 15, 'h': 12, 'barrier': 1}",-1,-1,{},16,51,"{'rz': 54, 'cx': 34, 'sx': 32, 'measure': 15, 'x': 1, 'barrier': 1}",27,53,"{'rz': 58, 'cx': 33, 'sx': 32, 'measure': 15, 'x': 1, 'barrier': 1}",127,57,"{'rz': 60, 'cx': 36, 'sx': 32, 'measure': 15, 'x': 3, 'barrier': 1}"
dj,17,19,"{'u2': 21, 'cx': 16, 'measure': 16, 'h': 12, 'barrier': 1}",-1,-1,{},-1,-1,{},27,67,"{'rz': 65, 'cx': 47, 'sx': 35, 'measure': 16, 'x': 2, 'barrier': 1}",127,61,"{'rz': 61, 'cx': 39, 'sx': 35, 'measure': 16, 'x': 3, 'barrier': 1}"
dj,18,20,"{'u2': 21, 'cx': 17, 'measure': 17, 'h': 14, 'barrier': 1}",-1,-1,{},-1,-1,{},27,69,"{'rz': 66, 'cx': 43, 'sx': 37, 'measure': 17, 'x': 2, 'barrier': 1}",127,70,"{'rz': 67, 'cx': 41, 'sx': 38, 'measure': 17, 'x': 2, 'barrier': 1}"
dj,19,21,"{'u2': 21, 'cx': 18, 'measure': 18, 'h': 16, 'barrier': 1}",-1,-1,{},-1,-1,{},27,79,"{'rz': 74, 'cx': 47, 'sx': 41, 'measure': 18, 'x': 4, 'barrier': 1}",127,67,"{'rz': 70, 'cx': 50, 'sx': 39, 'measure': 18, 'x': 2, 'barrier': 1}"
dj,2,4,"{'u2': 3, 'cx': 1, 'barrier': 1, 'measure': 1}",7,7,"{'rz': 5, 'sx': 3, 'cx': 1, 'barrier': 1, 'measure': 1}",16,7,"{'rz': 5, 'sx': 3, 'cx': 1, 'barrier': 1, 'measure': 1}",27,7,"{'rz': 5, 'sx': 3, 'cx': 1, 'barrier': 1, 'measure': 1}",127,7,"{'rz': 5, 'sx': 3, 'cx': 1, 'barrier': 1, 'measure': 1}"
dj,20,22,"{'u2': 21, 'cx': 19, 'measure': 19, 'h': 18, 'barrier': 1}",-1,-1,{},-1,-1,{},27,86,"{'rz': 76, 'cx': 52, 'sx': 43, 'measure': 19, 'x': 4, 'barrier': 1}",127,85,"{'rz': 72, 'cx': 58, 'sx': 41, 'measure': 19, 'x': 6, 'barrier': 1}"
dj,21,23,"{'u2': 21, 'h': 20, 'cx': 20, 'measure': 20, 'barrier': 1}",-1,-1,{},-1,-1,{},27,78,"{'rz': 77, 'cx': 64, 'sx': 42, 'measure': 20, 'x': 1, 'barrier': 1}",127,79,"{'rz': 80, 'cx': 51, 'sx': 43, 'measure': 20, 'x': 5, 'barrier': 1}"
dj,22,24,"{'h': 22, 'u2': 21, 'cx': 21, 'measure': 21, 'barrier': 1}",-1,-1,{},-1,-1,{},27,84,"{'rz': 87, 'cx': 53, 'sx': 47, 'measure': 21, 'x': 4, 'barrier': 1}",127,90,"{'rz': 81, 'cx': 62, 'sx': 45, 'measure': 21, 'x': 2, 'barrier': 1}"
dj,23,25,"{'u2': 23, 'h': 22, 'cx': 22, 'measure': 22, 'barrier': 1}",-1,-1,{},-1,-1,{},27,91,"{'rz': 85, 'cx': 61, 'sx': 48, 'measure': 22, 'x': 4, 'barrier': 1}",127,82,"{'rz': 81, 'cx': 66, 'sx': 47, 'measure': 22, 'x': 3, 'barrier': 1}"
dj,24,26,"{'h': 24, 'u2': 23, 'cx': 23, 'measure': 23, 'barrier': 1}",-1,-1,{},-1,-1,{},27,106,"{'rz': 92, 'cx': 70, 'sx': 50, 'measure': 23, 'x': 5, 'barrier': 1}",127,79,"{'rz': 88, 'cx': 55, 'sx': 50, 'measure': 23, 'x': 3, 'barrier': 1}"
dj,25,27,"{'h': 26, 'cx': 24, 'measure': 24, 'u2': 23, 'barrier': 1}",-1,-1,{},-1,-1,{},27,91,"{'rz': 89, 'cx': 66, 'sx': 50, 'measure': 24, 'x': 1, 'barrier': 1}",127,100,"{'rz': 92, 'cx': 66, 'sx': 51, 'measure': 24, 'x': 7, 'barrier': 1}"
dj,26,28,"{'h': 26, 'u2': 25, 'cx': 25, 'measure': 25, 'barrier': 1}",-1,-1,{},-1,-1,{},27,108,"{'rz': 102, 'cx': 72, 'sx': 56, 'measure': 25, 'x': 6, 'barrier': 1}",127,109,"{'rz': 100, 'cx': 72, 'sx': 56, 'measure': 25, 'x': 5, 'barrier': 1}"
dj,27,29,"{'u2': 27, 'h': 26, 'cx': 26, 'measure': 26, 'barrier': 1}",-1,-1,{},-1,-1,{},27,123,"{'rz': 105, 'cx': 86, 'sx': 58, 'measure': 26, 'x': 5, 'barrier': 1}",127,107,"{'rz': 104, 'cx': 66, 'sx': 58, 'measure': 26, 'x': 3, 'barrier': 1}"
dj,3,5,"{'u2': 5, 'cx': 2, 'measure': 2, 'barrier': 1}",7,8,"{'rz': 8, 'sx': 5, 'cx': 2, 'measure': 2, 'barrier': 1}",16,8,"{'rz': 8, 'sx': 5, 'cx': 2, 'measure': 2, 'barrier': 1}",27,8,"{'rz': 8, 'sx': 5, 'cx': 2, 'measure': 2, 'barrier': 1}",127,8,"{'rz': 8, 'sx': 5, 'cx': 2, 'measure': 2, 'barrier': 1}"
dj,4,6,"{'u2': 5, 'cx': 3, 'measure': 3, 'h': 2, 'barrier': 1}",7,9,"{'rz': 11, 'sx': 7, 'cx': 3, 'measure': 3, 'barrier': 1}",16,9,"{'rz': 11, 'sx': 7, 'cx': 3, 'measure': 3, 'barrier': 1}",27,9,"{'rz': 11, 'sx': 7, 'cx': 3, 'measure': 3, 'barrier': 1}",127,9,"{'rz': 11, 'sx': 7, 'cx': 3, 'measure': 3, 'barrier': 1}"
dj,5,7,"{'u2': 7, 'cx': 4, 'measure': 4, 'h': 2, 'barrier': 1}",7,16,"{'rz': 18, 'sx': 10, 'cx': 5, 'measure': 4, 'x': 1, 'barrier': 1}",16,13,"{'rz': 14, 'sx': 9, 'cx': 7, 'measure': 4, 'barrier': 1}",27,14,"{'rz': 14, 'sx': 9, 'cx': 7, 'measure': 4, 'barrier': 1}",127,14,"{'rz': 15, 'sx': 9, 'cx': 7, 'measure': 4, 'barrier': 1}"
dj,6,8,"{'u2': 7, 'cx': 5, 'measure': 5, 'h': 4, 'barrier': 1}",7,18,"{'rz': 20, 'sx': 12, 'cx': 7, 'measure': 5, 'x': 1, 'barrier': 1}",16,15,"{'rz': 19, 'sx': 11, 'cx': 11, 'measure': 5, 'barrier': 1}",27,17,"{'rz': 19, 'sx': 11, 'cx': 11, 'measure': 5, 'barrier': 1}",127,16,"{'rz': 18, 'sx': 11, 'cx': 9, 'measure': 5, 'barrier': 1}"
dj,7,9,"{'u2': 9, 'cx': 6, 'measure': 6, 'h': 4, 'barrier': 1}",7,17,"{'rz': 21, 'sx': 13, 'cx': 10, 'measure': 6, 'barrier': 1}",16,19,"{'rz': 21, 'sx': 13, 'cx': 13, 'measure': 6, 'barrier': 1}",27,24,"{'rz': 22, 'cx': 15, 'sx': 13, 'measure': 6, 'barrier': 1}",127,22,"{'rz': 25, 'sx': 14, 'cx': 8, 'measure': 6, 'x': 1, 'barrier': 1}"
dj,8,10,"{'u2': 11, 'cx': 7, 'measure': 7, 'h': 4, 'barrier': 1}",-1,-1,{},16,26,"{'rz': 26, 'cx': 17, 'sx': 15, 'measure': 7, 'barrier': 1}",27,29,"{'rz': 29, 'sx': 17, 'cx': 12, 'measure': 7, 'x': 3, 'barrier': 1}",127,30,"{'rz': 28, 'sx': 16, 'cx': 15, 'measure': 7, 'x': 1, 'barrier': 1}"
dj,9,11,"{'u2': 11, 'cx': 8, 'measure': 8, 'h': 6, 'barrier': 1}",-1,-1,{},16,27,"{'rz': 30, 'sx': 18, 'cx': 14, 'measure': 8, 'x': 2, 'barrier': 1}",27,27,"{'rz': 28, 'cx': 19, 'sx': 17, 'measure': 8, 'barrier': 1}",127,32,"{'rz': 29, 'sx': 18, 'cx': 18, 'measure': 8, 'x': 1, 'barrier': 1}"
ghz,10,11,"{'measure': 10, 'cx': 9, 'h': 1, 'barrier': 1}",-1,-1,{},16,13,"{'measure': 10, 'cx': 9, 'rz': 2, 'sx': 1, 'barrier': 1}",27,13,"{'measure': 10, 'cx': 9, 'rz': 2, 'sx': 1, 'barrier': 1}",127,13,"{'measure': 10, 'cx': 9, 'rz': 2, 'sx': 1, 'barrier': 1}"
ghz,11,12,"{'measure': 11, 'cx': 10, 'h': 1, 'barrier': 1}",-1,-1,{},16,14,"{'measure': 11, 'cx': 10, 'rz': 2, 'sx': 1, 'barrier': 1}",27,14,"{'measure': 11, 'cx': 10, 'rz': 2, 'sx': 1, 'barrier': 1}",127,14,"{'measure': 11, 'cx': 10, 'rz': 2, 'sx': 1, 'barrier': 1}"
ghz,12,13,"{'measure': 12, 'cx': 11, 'h': 1, 'barrier': 1}",-1,-1,{},16,15,"{'measure': 12, 'cx': 11, 'rz': 2, 'sx': 1, 'barrier': 1}",27,15,"{'measure': 12, 'cx': 11, 'rz': 2, 'sx': 1, 'barrier': 1}",127,15,"{'measure': 12, 'cx': 11, 'rz': 2, 'sx': 1, 'barrier': 1}"
ghz,13,14,"{'measure': 13, 'cx': 12, 'h': 1, 'barrier': 1}",-1,-1,{},16,16,"{'measure': 13, 'cx': 12, 'rz': 2, 'sx': 1, 'barrier': 1}",27,16,"{'measure': 13, 'cx': 12, 'rz': 2, 'sx': 1, 'barrier': 1}",127,16,"{'measure': 13, 'cx': 12, 'rz': 2, 'sx': 1, 'barrier': 1}"
ghz,14,15,"{'measure': 14, 'cx': 13, 'h': 1, 'barrier': 1}",-1,-1,{},16,23,"{'cx': 14, 'measure': 14, 'rz': 7, 'sx': 5, 'barrier': 1}",27,17,"{'measure': 14, 'cx': 13, 'rz': 2, 'sx': 1, 'barrier': 1}",127,17,"{'measure': 14, 'cx': 13, 'rz': 2, 'sx': 1, 'barrier': 1}"
ghz,15,16,"{'measure': 15, 'cx': 14, 'h': 1, 'barrier': 1}",-1,-1,{},16,32,"{'cx': 16, 'measure': 15, 'rz': 14, 'sx': 9, 'barrier': 1}",27,18,"{'measure': 15, 'cx': 14, 'rz': 2, 'sx': 1, 'barrier': 1}",127,18,"{'measure': 15, 'cx': 14, 'rz': 2, 'sx': 1, 'barrier': 1}"
ghz,16,17,"{'measure': 16, 'cx': 15, 'h': 1, 'barrier': 1}",-1,-1,{},16,36,"{'cx': 20, 'measure': 16, 'rz': 14, 'sx': 9, 'x': 1, 'barrier': 1}",27,19,"{'measure': 16, 'cx': 15, 'rz': 2, 'sx': 1, 'barrier': 1}",127,19,"{'measure': 16, 'cx': 15, 'rz': 2, 'sx': 1, 'barrier': 1}"
ghz,17,18,"{'measure': 17, 'cx': 16, 'h': 1, 'barrier': 1}",-1,-1,{},-1,-1,{},27,20,"{'measure': 17, 'cx': 16, 'rz': 2, 'sx': 1, 'barrier': 1}",127,20,"{'measure': 17, 'cx': 16, 'rz': 2, 'sx': 1, 'barrier': 1}"
ghz,18,19,"{'measure': 18, 'cx': 17, 'h': 1, 'barrier': 1}",-1,-1,{},-1,-1,{},27,21,"{'measure': 18, 'cx': 17, 'rz': 2, 'sx': 1, 'barrier': 1}",127,21,"{'measure': 18, 'cx': 17, 'rz': 2, 'sx': 1, 'barrier': 1}"
ghz,19,20,"{'measure': 19, 'cx': 18, 'h': 1, 'barrier': 1}",-1,-1,{},-1,-1,{},27,22,"{'measure': 19, 'cx': 18, 'rz': 2, 'sx': 1, 'barrier': 1}",127,22,"{'measure': 19, 'cx': 18, 'rz': 2, 'sx': 1, 'barrier': 1}"
ghz,2,3,"{'measure': 2, 'h': 1, 'cx': 1, 'barrier': 1}",7,5,"{'rz': 2, 'measure': 2, 'sx': 1, 'cx': 1, 'barrier': 1}",16,5,"{'rz': 2, 'measure': 2, 'sx': 1, 'cx': 1, 'barrier': 1}",27,5,"{'rz': 2, 'measure': 2, 'sx': 1, 'cx': 1, 'barrier': 1}",127,5,"{'rz': 2, 'measure': 2, 'sx': 1, 'cx': 1, 'barrier': 1}"
ghz,20,21,"{'measure': 20, 'cx': 19, 'h': 1, 'barrier': 1}",-1,-1,{},-1,-1,{},27,23,"{'measure': 20, 'cx': 19, 'rz': 2, 'sx': 1, 'barrier': 1}",127,23,"{'measure': 20, 'cx': 19, 'rz': 2, 'sx': 1, 'barrier': 1}"
ghz,21,22,"{'measure': 21, 'cx': 20, 'h': 1, 'barrier': 1}",-1,-1,{},-1,-1,{},27,24,"{'measure': 21, 'cx': 20, 'rz': 2, 'sx': 1, 'barrier': 1}",127,24,"{'measure': 21, 'cx': 20, 'rz': 2, 'sx': 1, 'barrier': 1}"
